ruc,empresa,establecimiento,giro,resolucion,codigo_sala,vigencia,maq,memoria,mesas,direccion,distrito,provincia,departamento,direccion_original,direccion_normalizada,direccion_variantes,latitude,longitude
20545188202,ABSOLUTE GAMES S.A.C.,LUCKIA,REST. 5TT,819 - 2024,211544051,2028-02-20,,,12.0,Av. LA MARINA No. 662 y Calle SANTA CECILIA No. 107 - 119,PUEBLO LIBRE,LIMA,LIMA,Av. LA MARINA No. 662 y Calle SANTA CECILIA No. 107 - 119,"AVENIDA. LA MARINA NO. 662 Y CALLE SANTA CECILIA NO. 107, 119","[""AVENIDA. LA MARINA NO. 662 Y CALLE SANTA CECILIA NO. 107, 119"", ""AVENIDA. LA MARINA NO. 662 Y CALLE SANTA CECILIA NO. 107, 119, PUEBLO LIBRE""]",,
20503108683,ALAMEDA GAMING S.A.C.,EL FARAON II,,002879,120305004,2027-04-16,37.0,63.0,,Av. BENJAMIN FRANKLIN 630 MZ. A2 5 y Av. BENJAMIN FRANKLIN 632 MZ. A2 6,ATE,LIMA,LIMA,Av. BENJAMIN FRANKLIN 630 MZ. A2 5 y Av. BENJAMIN FRANKLIN 632 MZ. A2 6,AVENIDA. BENJAMIN FRANKLIN 630 MZ. A2 5 Y AVENIDA. BENJAMIN FRANKLIN 632 MZ. A2 6,"[""AVENIDA. BENJAMIN FRANKLIN 630 MZ. A2 5 Y AVENIDA. BENJAMIN FRANKLIN 632 MZ. A2 6"", ""AVENIDA. BENJAMIN FRANKLIN 630 MZ. A2 5 Y AVENIDA. BENJAMIN FRANKLIN 632 MZ. A2 6, ATE""]",,
20530811183,ALPAMAYO INVERSIONES S.A.C.,BOLIVAR,,7650 - 2025,120695010,2029-10-14,44.0,73.0,,Av. BOLIVAR No. 1833,PUEBLO LIBRE,LIMA,LIMA,Av. BOLIVAR No. 1833,AVENIDA. BOLIVAR NO. 1833,"[""AVENIDA. BOLIVAR NO. 1833"", ""AVENIDA. BOLIVAR NO. 1833, PUEBLO LIBRE""]",-12.0704018,-77.0776448
20530811183,ALPAMAYO INVERSIONES S.A.C.,CHOSICA 1,,1979,120695009,2026-07-18,51.0,163.0,,Av. 28 DE JULIO No. 289 y Jr. CALLAO No. 178,LURIGANCHO,LIMA,LIMA,Av. 28 DE JULIO No. 289 y Jr. CALLAO No. 178,AVENIDA. 28 DE JULIO NO. 289 Y JIRON. CALLAO NO. 178,"[""AVENIDA. 28 DE JULIO NO. 289 Y JIRON. CALLAO NO. 178"", ""AVENIDA. 28 DE JULIO NO. 289 Y JIRON. CALLAO NO. 178, LURIGANCHO""]",,
20530811183,ALPAMAYO INVERSIONES S.A.C.,COMAS 4,,7649 - 2025,120695002,2029-10-14,59.0,142.0,,Av. TUPAC AMARU No. 6021 - 6027,COMAS,LIMA,LIMA,Av. TUPAC AMARU No. 6021 - 6027,"AVENIDA. TUPAC AMARU NO. 6021, 6027","[""AVENIDA. TUPAC AMARU NO. 6021, 6027"", ""AVENIDA. TUPAC AMARU NO. 6021, 6027, COMAS""]",,
20530811183,ALPAMAYO INVERSIONES S.A.C.,SALA COMAS 1,,2840,120695001,2027-07-07,220.0,424.0,,Av. TUPAC AMARU No. 4809 - 4815 - 4819 - 4821,COMAS,LIMA,LIMA,Av. TUPAC AMARU No. 4809 - 4815 - 4819 - 4821,"AVENIDA. TUPAC AMARU NO. 4809, 4815, 4819, 4821","[""AVENIDA. TUPAC AMARU NO. 4809, 4815, 4819, 4821"", ""AVENIDA. TUPAC AMARU NO. 4809, 4815, 4819, 4821, COMAS""]",,
20530811183,ALPAMAYO INVERSIONES S.A.C.,SALA GAMARRA 1,,997,120695006,,75.0,165.0,,Jr. HIPOLITO UNANUE No. 1675 - 1681,LA VICTORIA,LIMA,LIMA,Jr. HIPOLITO UNANUE No. 1675 - 1681,"JIRON. HIPOLITO UNANUE NO. 1675, 1681","[""JIRON. HIPOLITO UNANUE NO. 1675, 1681"", ""JIRON. HIPOLITO UNANUE NO. 1675, 1681, LA VICTORIA""]",,
20530811183,ALPAMAYO INVERSIONES S.A.C.,SALA SAN JUAN 1,,7893 - 2025,120695015,2029-10-21,99.0,207.0,,Av. LOS HEROES 482-484 No. 484 y Av. LOS HEROES No. 482,SAN JUAN DE MIRAFLORES,LIMA,LIMA,Av. LOS HEROES 482-484 No. 484 y Av. LOS HEROES No. 482,"AVENIDA. LOS HEROES 482, 484 NO. 484 Y AVENIDA. LOS HEROES NO. 482","[""AVENIDA. LOS HEROES 482, 484 NO. 484 Y AVENIDA. LOS HEROES NO. 482"", ""AVENIDA. LOS HEROES 482, 484 NO. 484 Y AVENIDA. LOS HEROES NO. 482, SAN JUAN DE MIRAFLORES""]",,
20530811183,ALPAMAYO INVERSIONES S.A.C.,SALA VILLA 2,,2822,120695007,2027-07-06,253.0,479.0,,Av. JUAN VELASCO ALVARADO 2DO.SECTOR MZ. N Lt. 13,VILLA EL SALVADOR,LIMA,LIMA,Av. JUAN VELASCO ALVARADO 2DO.SECTOR MZ. N Lt. 13,AVENIDA. JUAN VELASCO ALVARADO 2DO.SECTOR MZ. N LT. 13,"[""AVENIDA. JUAN VELASCO ALVARADO 2DO.SECTOR MZ. N LT. 13"", ""AVENIDA. JUAN VELASCO ALVARADO 2DO.SECTOR MZ. N LT. 13, VILLA EL SALVADOR""]",,
20530811183,ALPAMAYO INVERSIONES S.A.C.,SALA ZARATE 1,,3406 - 2026,120695005,2030-05-14,92.0,160.0,,Av. GRAN CHIMU No. 868-A,SAN JUAN DE LURIGANCHO,LIMA,LIMA,Av. GRAN CHIMU No. 868-A,"AVENIDA. GRAN CHIMU NO. 868, A","[""AVENIDA. GRAN CHIMU NO. 868, A"", ""AVENIDA. GRAN CHIMU NO. 868, A, SAN JUAN DE LURIGANCHO""]",,
20530811183,ALPAMAYO INVERSIONES S.A.C.,SAN JUAN 3,,1163,120695024,,54.0,64.0,,LOS HEROES No. 564,SAN JUAN DE MIRAFLORES,LIMA,LIMA,LOS HEROES No. 564,LOS HEROES NO. 564,"[""LOS HEROES NO. 564"", ""LOS HEROES NO. 564, SAN JUAN DE MIRAFLORES""]",-12.1739552,-76.9647544
20530811183,ALPAMAYO INVERSIONES S.A.C.,SAN MARTIN 2,,705,120695019,2027-02-27,39.0,50.0,,PERU No. 1800 - 1804,SAN MARTÍN DE PORRES,LIMA,LIMA,PERU No. 1800 - 1804,"PERU NO. 1800, 1804","[""PERU NO. 1800, 1804"", ""PERU NO. 1800, 1804, SAN MARTÍN DE PORRES""]",,
20611857803,AMARONE S.A.C.,EL GENIO AZUL,REST. 5TT,3300 - 2025,132632004,2030-05-13,105.0,286.0,,Av. LIMA SUR No. 225-A,LURIGANCHO,LIMA,LIMA,Av. LIMA SUR No. 225-A,"AVENIDA. LIMA SUR NO. 225, A","[""AVENIDA. LIMA SUR NO. 225, A"", ""AVENIDA. LIMA SUR NO. 225, A, LURIGANCHO""]",,
20611857803,AMARONE S.A.C.,METROPOLIS,,6893 - 2024,122632001,2029-11-08,78.0,212.0,,Av. LOS HEROES No. 550,SAN JUAN DE MIRAFLORES,LIMA,LIMA,Av. LOS HEROES No. 550,AVENIDA. LOS HEROES NO. 550,"[""AVENIDA. LOS HEROES NO. 550"", ""AVENIDA. LOS HEROES NO. 550, SAN JUAN DE MIRAFLORES""]",-12.1545776,-76.9697662
